loss,sparse_categorical_accuracy,val_loss,val_sparse_categorical_accuracy,model
2.057137966156006,0.35083332657814026,2.048861503601074,0.35479167103767395,Batch Gradient Descent
2.051593065261841,0.3565364480018616,2.0432307720184326,0.3619791567325592,Batch Gradient Descent
2.046053409576416,0.3616926968097687,2.0376038551330566,0.3673958480358124,Batch Gradient Descent
2.040513515472412,0.36721354722976685,2.0319788455963135,0.37437498569488525,Batch Gradient Descent
2.034972667694092,0.37346354126930237,2.026353597640991,0.38187500834465027,Batch Gradient Descent
2.029430627822876,0.379010409116745,2.0207290649414062,0.3879166543483734,Batch Gradient Descent
2.0238890647888184,0.3841666579246521,2.015103816986084,0.3933333456516266,Batch Gradient Descent
2.018343210220337,0.38854166865348816,2.0094754695892334,0.3987500071525574,Batch Gradient Descent
2.0127925872802734,0.39380207657814026,2.003844738006592,0.4047916531562805,Batch Gradient Descent
2.0072379112243652,0.39927083253860474,1.9982104301452637,0.4105208218097687,Batch Gradient Descent
2.0016815662384033,0.4043489694595337,1.9925752878189087,0.4143750071525574,Batch Gradient Descent
1.9961230754852295,0.4094010293483734,1.986936092376709,0.41843751072883606,Batch Gradient Descent
1.9905591011047363,0.4152083396911621,1.9812947511672974,0.4234375059604645,Batch Gradient Descent
1.9849939346313477,0.4207812547683716,1.9756498336791992,0.42927083373069763,Batch Gradient Descent
1.9794265031814575,0.42625001072883606,1.9700024127960205,0.4350000023841858,Batch Gradient Descent
1.9738545417785645,0.43187499046325684,1.964351773262024,0.4417708218097687,Batch Gradient Descent
1.9682798385620117,0.4371354281902313,1.958699345588684,0.4469791650772095,Batch Gradient Descent
1.9627009630203247,0.4424999952316284,1.9530391693115234,0.4517708420753479,Batch Gradient Descent
1.9571155309677124,0.44773438572883606,1.947371244430542,0.45645833015441895,Batch Gradient Descent
1.9515259265899658,0.4520833194255829,1.941698431968689,0.4621874988079071,Batch Gradient Descent
1.9459326267242432,0.4564322829246521,1.9360166788101196,0.46687498688697815,Batch Gradient Descent
1.940330147743225,0.46145832538604736,1.9303287267684937,0.4713541567325592,Batch Gradient Descent
1.9347211122512817,0.4663020968437195,1.924635648727417,0.4753125011920929,Batch Gradient Descent
1.9291064739227295,0.4716927111148834,1.9189367294311523,0.4804166555404663,Batch Gradient Descent
1.923485517501831,0.4764062464237213,1.913233995437622,0.4846875071525574,Batch Gradient Descent
1.917859673500061,0.4807552099227905,1.9075262546539307,0.48885416984558105,Batch Gradient Descent
1.9122308492660522,0.48570311069488525,1.901814341545105,0.49281251430511475,Batch Gradient Descent
1.906595230102539,0.4902864694595337,1.8960953950881958,0.49687498807907104,Batch Gradient Descent
1.9009525775909424,0.4945833384990692,1.8903708457946777,0.5007291436195374,Batch Gradient Descent
1.8953039646148682,0.49861979484558105,1.8846409320831299,0.5034375190734863,Batch Gradient Descent
1.8896487951278687,0.5030468702316284,1.8789045810699463,0.5079166889190674,Batch Gradient Descent
1.8839856386184692,0.5069791674613953,1.8731623888015747,0.512499988079071,Batch Gradient Descent
1.878315806388855,0.5110416412353516,1.8674123287200928,0.5164583325386047,Batch Gradient Descent
1.8726389408111572,0.5151041746139526,1.861656665802002,0.5206249952316284,Batch Gradient Descent
1.8669553995132446,0.51953125,1.8558951616287231,0.5255208611488342,Batch Gradient Descent
1.8612667322158813,0.52364581823349,1.8501269817352295,0.5292708277702332,Batch Gradient Descent
1.855573296546936,0.5270833373069763,1.844353437423706,0.5338541865348816,Batch Gradient Descent
1.8498756885528564,0.5314322710037231,1.8385746479034424,0.5380208492279053,Batch Gradient Descent
1.8441723585128784,0.5348437428474426,1.8327893018722534,0.542395830154419,Batch Gradient Descent
1.8384627103805542,0.5388020873069763,1.8269976377487183,0.5476041436195374,Batch Gradient Descent
1.8327453136444092,0.5426301956176758,1.8211971521377563,0.550208330154419,Batch Gradient Descent
1.8270212411880493,0.545911431312561,1.8153908252716064,0.5532291531562805,Batch Gradient Descent
1.8212907314300537,0.5489323139190674,1.8095786571502686,0.5566666722297668,Batch Gradient Descent
1.8155558109283447,0.5523437261581421,1.8037625551223755,0.5598958134651184,Batch Gradient Descent
1.8098176717758179,0.5557031035423279,1.7979445457458496,0.5628125071525574,Batch Gradient Descent
1.8040754795074463,0.5589583516120911,1.7921228408813477,0.5653125047683716,Batch Gradient Descent
1.7983291149139404,0.5623697638511658,1.7863000631332397,0.5688541531562805,Batch Gradient Descent
1.7925801277160645,0.5656771063804626,1.7804760932922363,0.5721874833106995,Batch Gradient Descent
1.786827802658081,0.568932294845581,1.7746496200561523,0.5763541460037231,Batch Gradient Descent
1.781069278717041,0.5715104341506958,1.7688212394714355,0.5802083611488342,Batch Gradient Descent
1.1019192934036255,0.7205208539962769,0.5203517079353333,0.8685416579246521,Mini Batch Gradient Descent
0.44380268454551697,0.8797656297683716,0.3746061325073242,0.9008333086967468,Mini Batch Gradient Descent
0.3578310012817383,0.8975520730018616,0.32606375217437744,0.9128124713897705,Mini Batch Gradient Descent
0.3198308050632477,0.9090364575386047,0.3007684648036957,0.9200000166893005,Mini Batch Gradient Descent
0.2938375473022461,0.9161718487739563,0.28159552812576294,0.9239583611488342,Mini Batch Gradient Descent
0.27431604266166687,0.9212239384651184,0.2651429772377014,0.9285416603088379,Mini Batch Gradient Descent
0.2578340768814087,0.9267968535423279,0.25051072239875793,0.9327083230018616,Mini Batch Gradient Descent
0.24301795661449432,0.9305468797683716,0.23850393295288086,0.9370833039283752,Mini Batch Gradient Descent
0.23012560606002808,0.934765636920929,0.2287057787179947,0.9395833611488342,Mini Batch Gradient Descent
0.21907231211662292,0.9379166960716248,0.22212691605091095,0.9394791722297668,Mini Batch Gradient Descent
0.20813743770122528,0.9412500262260437,0.21110807359218597,0.9442708492279053,Mini Batch Gradient Descent
0.19858182966709137,0.9442708492279053,0.20502954721450806,0.9441666603088379,Mini Batch Gradient Descent
0.18973006308078766,0.9462500214576721,0.19842050969600677,0.9471874833106995,Mini Batch Gradient Descent
0.18159173429012299,0.9490625262260437,0.19149921834468842,0.9473958611488342,Mini Batch Gradient Descent
0.17390187084674835,0.9514322876930237,0.18799062073230743,0.9477083086967468,Mini Batch Gradient Descent
0.16741164028644562,0.9534114599227905,0.17837847769260406,0.9510416388511658,Mini Batch Gradient Descent
0.1603996306657791,0.9554687738418579,0.17415428161621094,0.9512500166893005,Mini Batch Gradient Descent
0.154432013630867,0.9567968845367432,0.16901043057441711,0.9534375071525574,Mini Batch Gradient Descent
0.14836908876895905,0.95877605676651,0.16706512868404388,0.9544791579246521,Mini Batch Gradient Descent
0.14351926743984222,0.959765613079071,0.1607591062784195,0.9552083611488342,Mini Batch Gradient Descent
0.13821807503700256,0.9615364670753479,0.15785109996795654,0.9555208086967468,Mini Batch Gradient Descent
0.13407401740550995,0.96268230676651,0.15353137254714966,0.9559375047683716,Mini Batch Gradient Descent
0.12939925491809845,0.9637239575386047,0.15018115937709808,0.957604169845581,Mini Batch Gradient Descent
0.1254175454378128,0.9642187356948853,0.14716461300849915,0.9582291841506958,Mini Batch Gradient Descent
0.1214771494269371,0.9663801789283752,0.1444654017686844,0.9596874713897705,Mini Batch Gradient Descent
0.11756440252065659,0.9668229222297668,0.14550168812274933,0.9587500095367432,Mini Batch Gradient Descent
0.11418457329273224,0.9680728912353516,0.1398526132106781,0.96114581823349,Mini Batch Gradient Descent
0.11071273684501648,0.9688802361488342,0.13990195095539093,0.9609375,Mini Batch Gradient Descent
0.10754526406526566,0.9696875214576721,0.1345561295747757,0.9612500071525574,Mini Batch Gradient Descent
0.10471071302890778,0.9711458086967468,0.13292603194713593,0.9628124833106995,Mini Batch Gradient Descent
0.10169467329978943,0.9711718559265137,0.1307147592306137,0.9635416865348816,Mini Batch Gradient Descent
0.09860023856163025,0.9726822972297668,0.13123425841331482,0.9629166722297668,Mini Batch Gradient Descent
0.09627647697925568,0.9730468988418579,0.12791088223457336,0.9639583230018616,Mini Batch Gradient Descent
0.09384297579526901,0.9737239480018616,0.12529611587524414,0.9647916555404663,Mini Batch Gradient Descent
0.09092685580253601,0.9753385186195374,0.12420777976512909,0.964270830154419,Mini Batch Gradient Descent
0.08874178677797318,0.9754948019981384,0.12457689642906189,0.9643750190734863,Mini Batch Gradient Descent
0.08664020150899887,0.9761718511581421,0.12141986936330795,0.9644791483879089,Mini Batch Gradient Descent
0.08429189771413803,0.9770572781562805,0.12019367516040802,0.964270830154419,Mini Batch Gradient Descent
0.08194587379693985,0.977942705154419,0.11871929466724396,0.9661458134651184,Mini Batch Gradient Descent
0.07980429381132126,0.9783853888511658,0.1184958666563034,0.9652083516120911,Mini Batch Gradient Descent
0.07807612419128418,0.9786198139190674,0.11722949892282486,0.965624988079071,Mini Batch Gradient Descent
0.07611560076475143,0.9794531464576721,0.11536993831396103,0.9657291769981384,Mini Batch Gradient Descent
0.07433416694402695,0.9794270992279053,0.11419958621263504,0.9669791460037231,Mini Batch Gradient Descent
0.07245686650276184,0.9800781011581421,0.11417395621538162,0.9670833349227905,Mini Batch Gradient Descent
0.07063653320074081,0.9807291626930237,0.1126055121421814,0.9672916531562805,Mini Batch Gradient Descent
0.06903532892465591,0.9809895753860474,0.11279047280550003,0.9677083492279053,Mini Batch Gradient Descent
0.06726368516683578,0.9815364480018616,0.11098244041204453,0.9677083492279053,Mini Batch Gradient Descent
0.06566968560218811,0.9823697805404663,0.10994581878185272,0.9674999713897705,Mini Batch Gradient Descent
0.0642273873090744,0.9828645586967468,0.1097816750407219,0.9680208563804626,Mini Batch Gradient Descent
0.06268053501844406,0.983411431312561,0.109086774289608,0.96875,Mini Batch Gradient Descent
0.2718448042869568,0.9156770706176758,0.18950866162776947,0.9403125047683716,Stochastic Gradient Descent
0.13004028797149658,0.9605208039283752,0.14914068579673767,0.9555208086967468,Stochastic Gradient Descent
0.09380072355270386,0.9701562523841858,0.12004686892032623,0.9657291769981384,Stochastic Gradient Descent
0.07345189154148102,0.9770051836967468,0.10498899221420288,0.9702083468437195,Stochastic Gradient Descent
0.055923838168382645,0.9820572733879089,0.11709724366664886,0.9679166674613953,Stochastic Gradient Descent
0.04524670168757439,0.9857031106948853,0.09960465133190155,0.973229169845581,Stochastic Gradient Descent
0.038630422204732895,0.9874218702316284,0.13142813742160797,0.9702083468437195,Stochastic Gradient Descent
0.036407649517059326,0.98848956823349,0.11535631865262985,0.9714583158493042,Stochastic Gradient Descent
0.027282755821943283,0.9909374713897705,0.1552925705909729,0.9660416841506958,Stochastic Gradient Descent
0.028077296912670135,0.9908593893051147,0.12125033140182495,0.9735416769981384,Stochastic Gradient Descent
0.023107843473553658,0.9923437237739563,0.13016320765018463,0.9726041555404663,Stochastic Gradient Descent
0.022672278806567192,0.99239581823349,0.11704277992248535,0.9748958349227905,Stochastic Gradient Descent
0.022815518081188202,0.9925000071525574,0.13448528945446014,0.9730208516120911,Stochastic Gradient Descent
0.01871984824538231,0.9944531321525574,0.13722631335258484,0.973229169845581,Stochastic Gradient Descent
0.012958182953298092,0.9957291483879089,0.1270640343427658,0.9769791960716248,Stochastic Gradient Descent
0.0116374921053648,0.9962499737739563,0.1403493732213974,0.9752083420753479,Stochastic Gradient Descent
0.01925801672041416,0.9939062595367432,0.15768098831176758,0.9708333611488342,Stochastic Gradient Descent
0.015216710045933723,0.9954166412353516,0.13776648044586182,0.9771875143051147,Stochastic Gradient Descent
0.00894344225525856,0.9971874952316284,0.1367284208536148,0.9765625,Stochastic Gradient Descent
0.00804163608700037,0.9974479079246521,0.14985625445842743,0.97677081823349,Stochastic Gradient Descent
0.009203987196087837,0.9971614480018616,0.15446080267429352,0.9755208492279053,Stochastic Gradient Descent
0.01059590745717287,0.996874988079071,0.17149989306926727,0.9729166626930237,Stochastic Gradient Descent
0.012109818868339062,0.9959895610809326,0.15225769579410553,0.9764583110809326,Stochastic Gradient Descent
0.011038501746952534,0.9965364336967468,0.1558811366558075,0.9771875143051147,Stochastic Gradient Descent
0.012078546918928623,0.9963541626930237,0.17099957168102264,0.9712499976158142,Stochastic Gradient Descent
0.02302262745797634,0.9934895634651184,0.17226584255695343,0.9733333587646484,Stochastic Gradient Descent
0.013856712728738785,0.9959114789962769,0.15668942034244537,0.9744791388511658,Stochastic Gradient Descent
0.010179299861192703,0.997083306312561,0.16742290556430817,0.9740625023841858,Stochastic Gradient Descent
0.019092461094260216,0.9939844012260437,0.16896769404411316,0.9764583110809326,Stochastic Gradient Descent
0.01889442838728428,0.9945052266120911,0.1801050305366516,0.9728124737739563,Stochastic Gradient Descent
0.021681807935237885,0.9939062595367432,0.16609163582324982,0.9745833277702332,Stochastic Gradient Descent
0.012140912935137749,0.9965624809265137,0.19817066192626953,0.9735416769981384,Stochastic Gradient Descent
0.010816095396876335,0.997057318687439,0.1823125034570694,0.9744791388511658,Stochastic Gradient Descent
0.004623452667146921,0.9984375238418579,0.16660673916339874,0.9780208468437195,Stochastic Gradient Descent
0.00594608299434185,0.9984635710716248,0.15887796878814697,0.9787499904632568,Stochastic Gradient Descent
0.002451401436701417,0.9995052218437195,0.16442129015922546,0.9782291650772095,Stochastic Gradient Descent
0.002798935864120722,0.9993749856948853,0.22571055591106415,0.971666693687439,Stochastic Gradient Descent
0.006762003991752863,0.9980989694595337,0.1770837903022766,0.9782291650772095,Stochastic Gradient Descent
0.014003979042172432,0.9965624809265137,0.1892213523387909,0.9745833277702332,Stochastic Gradient Descent
0.015961863100528717,0.9960156083106995,0.19047170877456665,0.9745833277702332,Stochastic Gradient Descent
0.014118143357336521,0.9958593845367432,0.1802857369184494,0.9759374856948853,Stochastic Gradient Descent
0.015664486214518547,0.9957551956176758,0.19570814073085785,0.9744791388511658,Stochastic Gradient Descent
0.011464168317615986,0.9968228936195374,0.20971255004405975,0.9751041531562805,Stochastic Gradient Descent
0.01204734854400158,0.9961197972297668,0.1962946504354477,0.9759374856948853,Stochastic Gradient Descent
0.007046249695122242,0.9978906512260437,0.19438841938972473,0.9761458039283752,Stochastic Gradient Descent
0.006624988745898008,0.9982030987739563,0.18944858014583588,0.9771875143051147,Stochastic Gradient Descent
0.0015688176499679685,0.9995052218437195,0.18174636363983154,0.9789583086967468,Stochastic Gradient Descent
0.00035798948374576867,0.9998958110809326,0.17760862410068512,0.9791666865348816,Stochastic Gradient Descent
0.00018804983119480312,0.9999479055404663,0.17733417451381683,0.9792708158493042,Stochastic Gradient Descent
3.159222615067847e-05,1.0,0.17699678242206573,0.979687511920929,Stochastic Gradient Descent
1.1732769012451172,0.6940885186195374,0.5442883968353271,0.8645833134651184,Mini Batch GD With Learning rate decay
0.4575398862361908,0.8764062523841858,0.3768605589866638,0.8993750214576721,Mini Batch GD With Learning rate decay
0.361032098531723,0.8977603912353516,0.3240589201450348,0.9133333563804626,Mini Batch GD With Learning rate decay
0.3190429210662842,0.9071875214576721,0.29525476694107056,0.917395830154419,Mini Batch GD With Learning rate decay
0.29184281826019287,0.9145572781562805,0.27426832914352417,0.9242708086967468,Mini Batch GD With Learning rate decay
0.27095648646354675,0.9214323163032532,0.259339302778244,0.9296875,Mini Batch GD With Learning rate decay
0.25428107380867004,0.926354169845581,0.24542923271656036,0.934166669845581,Mini Batch GD With Learning rate decay
0.23977813124656677,0.9305989742279053,0.23616960644721985,0.9351041913032532,Mini Batch GD With Learning rate decay
0.2273438274860382,0.9346354007720947,0.2251177430152893,0.9373958110809326,Mini Batch GD With Learning rate decay
0.21640777587890625,0.9375260472297668,0.21662521362304688,0.9405208230018616,Mini Batch GD With Learning rate decay
0.20634594559669495,0.9405989646911621,0.21082262694835663,0.9415624737739563,Mini Batch GD With Learning rate decay
0.19748105108737946,0.9432551860809326,0.2014702707529068,0.9452083110809326,Mini Batch GD With Learning rate decay
0.18929137289524078,0.9456250071525574,0.1948934942483902,0.9457291960716248,Mini Batch GD With Learning rate decay
0.18178673088550568,0.9473437666893005,0.1901911497116089,0.9468749761581421,Mini Batch GD With Learning rate decay
0.17511190474033356,0.9501302242279053,0.18514704704284668,0.9474999904632568,Mini Batch GD With Learning rate decay
0.1685817390680313,0.9518749713897705,0.17948231101036072,0.9489583373069763,Mini Batch GD With Learning rate decay
0.16255983710289001,0.9538021087646484,0.1742933988571167,0.9494791626930237,Mini Batch GD With Learning rate decay
0.15699374675750732,0.9551823139190674,0.17136675119400024,0.9498958587646484,Mini Batch GD With Learning rate decay
0.1515629142522812,0.9569531083106995,0.16564665734767914,0.9509375095367432,Mini Batch GD With Learning rate decay
0.14685116708278656,0.958020806312561,0.16234080493450165,0.9527083039283752,Mini Batch GD With Learning rate decay
