loss,sparse_categorical_accuracy,val_loss,val_sparse_categorical_accuracy,model
0.142083078622818,0.95877605676651,0.16021719574928284,0.9534375071525574,Mini Batch GD With Learning rate decay
0.13794077932834625,0.9609114527702332,0.15663282573223114,0.9538541436195374,Mini Batch GD With Learning rate decay
0.13361172378063202,0.9621614813804626,0.15224695205688477,0.956041693687439,Mini Batch GD With Learning rate decay
0.12991151213645935,0.9627344012260437,0.14891007542610168,0.9561458230018616,Mini Batch GD With Learning rate decay
0.12627406418323517,0.9645051956176758,0.14737628400325775,0.9568750262260437,Mini Batch GD With Learning rate decay
0.12245739996433258,0.9654687643051147,0.14391277730464935,0.9586458206176758,Mini Batch GD With Learning rate decay
0.11925899237394333,0.9670572876930237,0.1425561159849167,0.9581249952316284,Mini Batch GD With Learning rate decay
0.11585710942745209,0.9677343964576721,0.14128845930099487,0.9590625166893005,Mini Batch GD With Learning rate decay
0.11282555758953094,0.9686979055404663,0.1366986781358719,0.9594791531562805,Mini Batch GD With Learning rate decay
0.10991418361663818,0.9697916507720947,0.13515277206897736,0.9602083563804626,Mini Batch GD With Learning rate decay
0.10728787630796432,0.9705208539962769,0.13260434567928314,0.9619791507720947,Mini Batch GD With Learning rate decay
0.1044122651219368,0.9713281393051147,0.1313904970884323,0.9616666436195374,Mini Batch GD With Learning rate decay
0.10192593932151794,0.9719791412353516,0.1298311948776245,0.9633333086967468,Mini Batch GD With Learning rate decay
0.09955369681119919,0.9725260138511658,0.12690848112106323,0.9633333086967468,Mini Batch GD With Learning rate decay
0.09709344804286957,0.9729427099227905,0.12594574689865112,0.9632291793823242,Mini Batch GD With Learning rate decay
0.09468203037977219,0.973828136920929,0.1255074143409729,0.9636458158493042,Mini Batch GD With Learning rate decay
0.09254885464906693,0.9740104079246521,0.1234559491276741,0.9636458158493042,Mini Batch GD With Learning rate decay
0.09017062932252884,0.9746875166893005,0.12113767117261887,0.9648958444595337,Mini Batch GD With Learning rate decay
0.08851932734251022,0.9752864837646484,0.11983516812324524,0.9645833373069763,Mini Batch GD With Learning rate decay
0.08644583076238632,0.9761978983879089,0.11869115382432938,0.9647916555404663,Mini Batch GD With Learning rate decay
0.08434000611305237,0.9766406416893005,0.11908245086669922,0.964270830154419,Mini Batch GD With Learning rate decay
0.08275628089904785,0.9772396087646484,0.1186583861708641,0.9646875262260437,Mini Batch GD With Learning rate decay
0.08107839524745941,0.9775781035423279,0.1151677593588829,0.9655208587646484,Mini Batch GD With Learning rate decay
0.07911921292543411,0.9786198139190674,0.11431170254945755,0.965624988079071,Mini Batch GD With Learning rate decay
0.07752601057291031,0.9786198139190674,0.11382239311933517,0.965416669845581,Mini Batch GD With Learning rate decay
0.07584371417760849,0.9789843559265137,0.1125544086098671,0.9661458134651184,Mini Batch GD With Learning rate decay
0.07444623112678528,0.9796614646911621,0.11245416104793549,0.9662500023841858,Mini Batch GD With Learning rate decay
0.07291242480278015,0.9800520539283752,0.11081691831350327,0.9660416841506958,Mini Batch GD With Learning rate decay
0.07134681940078735,0.9810677170753479,0.11057691276073456,0.965833306312561,Mini Batch GD With Learning rate decay
0.07006571441888809,0.9813802242279053,0.10937120020389557,0.9666666388511658,Mini Batch GD With Learning rate decay
0.4454002380371094,0.869921863079071,0.23125310242176056,0.9344791769981384,Mini Batch GD With Learning rate decay and momentum
0.20095521211624146,0.940442681312561,0.17164450883865356,0.9503124952316284,Mini Batch GD With Learning rate decay and momentum
0.14568841457366943,0.957812488079071,0.13552817702293396,0.9597916603088379,Mini Batch GD With Learning rate decay and momentum
0.11419789493083954,0.966223955154419,0.13198648393154144,0.9623958468437195,Mini Batch GD With Learning rate decay and momentum
0.09371330589056015,0.9727604389190674,0.11736265569925308,0.9663541913032532,Mini Batch GD With Learning rate decay and momentum
0.07906026393175125,0.9766666889190674,0.10236884653568268,0.9710416793823242,Mini Batch GD With Learning rate decay and momentum
0.0662231370806694,0.9806510210037231,0.10352843254804611,0.9701041579246521,Mini Batch GD With Learning rate decay and momentum
0.05576126277446747,0.9834374785423279,0.0955970510840416,0.9703124761581421,Mini Batch GD With Learning rate decay and momentum
0.048392653465270996,0.9865624904632568,0.09586023539304733,0.9726041555404663,Mini Batch GD With Learning rate decay and momentum
0.040623631328344345,0.9884635210037231,0.09073161333799362,0.9740625023841858,Mini Batch GD With Learning rate decay and momentum
0.03511373698711395,0.9905989766120911,0.08799069374799728,0.9748958349227905,Mini Batch GD With Learning rate decay and momentum
0.029515527188777924,0.9925260543823242,0.0977414920926094,0.9723958373069763,Mini Batch GD With Learning rate decay and momentum
0.025478770956397057,0.9935937523841858,0.08846693485975266,0.9745833277702332,Mini Batch GD With Learning rate decay and momentum
0.021688193082809448,0.9950260519981384,0.0855792835354805,0.9751041531562805,Mini Batch GD With Learning rate decay and momentum
0.01805914007127285,0.9960416555404663,0.09217240661382675,0.973437488079071,Mini Batch GD With Learning rate decay and momentum
0.01565672643482685,0.9967708587646484,0.0865977331995964,0.9759374856948853,Mini Batch GD With Learning rate decay and momentum
0.01328990701586008,0.9975520968437195,0.08607740700244904,0.9771875143051147,Mini Batch GD With Learning rate decay and momentum
0.010905186645686626,0.9983593821525574,0.08572863787412643,0.9773958325386047,Mini Batch GD With Learning rate decay and momentum
0.009195134043693542,0.9989062547683716,0.08743587136268616,0.9776041507720947,Mini Batch GD With Learning rate decay and momentum
0.008068667724728584,0.999010443687439,0.0875447615981102,0.9772916436195374,Mini Batch GD With Learning rate decay and momentum
0.007016527000814676,0.999218761920929,0.08759169280529022,0.9766666889190674,Mini Batch GD With Learning rate decay and momentum
0.005961050279438496,0.9995312690734863,0.08736252784729004,0.9770833253860474,Mini Batch GD With Learning rate decay and momentum
0.005259459838271141,0.9995052218437195,0.08939500898122787,0.9772916436195374,Mini Batch GD With Learning rate decay and momentum
0.0043733008205890656,0.9997395873069763,0.0883692130446434,0.9776041507720947,Mini Batch GD With Learning rate decay and momentum
0.0037825466133654118,0.9998437762260437,0.09012822806835175,0.97635418176651,Mini Batch GD With Learning rate decay and momentum
0.0035611880011856556,0.9998697638511658,0.09151214361190796,0.9771875143051147,Mini Batch GD With Learning rate decay and momentum
0.0031492202542722225,0.9998437762260437,0.09191198647022247,0.9766666889190674,Mini Batch GD With Learning rate decay and momentum
0.0028442733455449343,0.9998958110809326,0.09382165968418121,0.9769791960716248,Mini Batch GD With Learning rate decay and momentum
0.0025751960929483175,0.9999739527702332,0.0918581634759903,0.9782291650772095,Mini Batch GD With Learning rate decay and momentum
0.002371962182223797,0.9999479055404663,0.093217633664608,0.9775000214576721,Mini Batch GD With Learning rate decay and momentum
0.0021892439108341932,1.0,0.09443185478448868,0.9778125286102295,Mini Batch GD With Learning rate decay and momentum
0.0020279798191040754,1.0,0.09422031044960022,0.9773958325386047,Mini Batch GD With Learning rate decay and momentum
0.001915106549859047,0.9999739527702332,0.09450052678585052,0.9775000214576721,Mini Batch GD With Learning rate decay and momentum
0.0018122688634321094,1.0,0.0946325734257698,0.9782291650772095,Mini Batch GD With Learning rate decay and momentum
0.0017068644519895315,1.0,0.09600866585969925,0.9780208468437195,Mini Batch GD With Learning rate decay and momentum
0.0016171591123566031,1.0,0.09599961340427399,0.9778125286102295,Mini Batch GD With Learning rate decay and momentum
0.0015227093826979399,1.0,0.09669758379459381,0.9780208468437195,Mini Batch GD With Learning rate decay and momentum
0.0014441200764849782,1.0,0.09652788937091827,0.9777083396911621,Mini Batch GD With Learning rate decay and momentum
0.0013676865492016077,1.0,0.09761545062065125,0.9782291650772095,Mini Batch GD With Learning rate decay and momentum
0.0013096227776259184,1.0,0.09800440818071365,0.9782291650772095,Mini Batch GD With Learning rate decay and momentum
0.0012440163409337401,1.0,0.09860435128211975,0.9775000214576721,Mini Batch GD With Learning rate decay and momentum
0.001202520215883851,1.0,0.09888388216495514,0.9779166579246521,Mini Batch GD With Learning rate decay and momentum
0.001164690125733614,1.0,0.09888550639152527,0.9784374833106995,Mini Batch GD With Learning rate decay and momentum
0.0011119593400508165,1.0,0.09881993383169174,0.9778125286102295,Mini Batch GD With Learning rate decay and momentum
0.0010705209570005536,1.0,0.09986723959445953,0.9779166579246521,Mini Batch GD With Learning rate decay and momentum
0.001038399524986744,1.0,0.10038763284683228,0.9781249761581421,Mini Batch GD With Learning rate decay and momentum
0.0010024288203567266,1.0,0.10032114386558533,0.9782291650772095,Mini Batch GD With Learning rate decay and momentum
0.0009631199645809829,1.0,0.10040856897830963,0.9780208468437195,Mini Batch GD With Learning rate decay and momentum
0.0009269513539038599,1.0,0.10082869231700897,0.9779166579246521,Mini Batch GD With Learning rate decay and momentum
0.0008997033000923693,1.0,0.10186943411827087,0.9778125286102295,Mini Batch GD With Learning rate decay and momentum
0.3373146951198578,0.9036197662353516,0.17395509779453278,0.9492708444595337,Adam
0.1378791630268097,0.9591146111488342,0.1342589557170868,0.9617708325386047,Adam
0.09533431380987167,0.9715364575386047,0.10915189236402512,0.9670833349227905,Adam
0.0713876262307167,0.9785416722297668,0.10046666860580444,0.9702083468437195,Adam
0.0576481930911541,0.982421875,0.09491250663995743,0.9712499976158142,Adam
0.04339151829481125,0.9870572686195374,0.10086363554000854,0.9697916507720947,Adam
0.03679635748267174,0.9882291555404663,0.1019943505525589,0.9704166650772095,Adam
0.028337761759757996,0.9908854365348816,0.09424283355474472,0.973229169845581,Adam
0.024260977283120155,0.9919270873069763,0.10589289665222168,0.9730208516120911,Adam
0.020257921889424324,0.9938020706176758,0.12543326616287231,0.9698958396911621,Adam
0.016857801005244255,0.9944010376930237,0.11936047673225403,0.9706249833106995,Adam
0.01591651141643524,0.9946614503860474,0.10765045136213303,0.973437488079071,Adam
0.012498002499341965,0.9958593845367432,0.11237349361181259,0.9733333587646484,Adam
0.012264412827789783,0.9964583516120911,0.12244411557912827,0.9723958373069763,Adam
0.014835384674370289,0.995104193687439,0.1380862593650818,0.9677083492279053,Adam
0.011593755334615707,0.9959895610809326,0.13106206059455872,0.9727083444595337,Adam
0.005162149667739868,0.9985937476158142,0.12864674627780914,0.9752083420753479,Adam
0.008322533220052719,0.9973177313804626,0.14270952343940735,0.9725000262260437,Adam
0.0068852948024868965,0.99783855676651,0.15772297978401184,0.96895831823349,Adam
0.013333390466868877,0.995130181312561,0.13965432345867157,0.9725000262260437,Adam
0.008973021991550922,0.9969791769981384,0.15324220061302185,0.9708333611488342,Adam
0.011202314868569374,0.9962499737739563,0.13154007494449615,0.9737499952316284,Adam
0.0027771545574069023,0.9990885257720947,0.12379857152700424,0.9756249785423279,Adam
0.0017476652283221483,0.9995833039283752,0.13395166397094727,0.9750000238418579,Adam
0.013128941878676414,0.9958333373069763,0.15600800514221191,0.972083330154419,Adam
0.011522128246724606,0.9960677027702332,0.1544303148984909,0.9737499952316284,Adam
0.006638847757130861,0.9978906512260437,0.13477078080177307,0.9759374856948853,Adam
0.006991739384829998,0.9975260496139526,0.17364050447940826,0.9697916507720947,Adam
0.008205953985452652,0.9970052242279053,0.1393856704235077,0.9755208492279053,Adam
0.0023121386766433716,0.9992708563804626,0.13496246933937073,0.9778125286102295,Adam
0.007856378331780434,0.9980729222297668,0.19174766540527344,0.9684374928474426,Adam
0.006323410663753748,0.99825519323349,0.14149464666843414,0.9761458039283752,Adam
0.0022387069184333086,0.9992448091506958,0.16094273328781128,0.9726041555404663,Adam
0.007890854962170124,0.9973177313804626,0.15093453228473663,0.9737499952316284,Adam
0.006186018697917461,0.9981771111488342,0.1658921241760254,0.9717708230018616,Adam
0.006335079204291105,0.998046875,0.19314853847026825,0.9698958396911621,Adam
0.007508648093789816,0.9975260496139526,0.15540450811386108,0.9757291674613953,Adam
0.002779997419565916,0.9991145730018616,0.14795982837677002,0.9773958325386047,Adam
0.002757311100140214,0.999036431312561,0.16037115454673767,0.9761458039283752,Adam
0.008175766095519066,0.9975781440734863,0.17443346977233887,0.9735416769981384,Adam
0.0048064133152365685,0.9982291460037231,0.21076612174510956,0.9694791436195374,Adam
0.004745790734887123,0.9985937476158142,0.18316271901130676,0.973645806312561,Adam
0.0034313166979700327,0.9989843964576721,0.1925014704465866,0.9744791388511658,Adam
0.007464815862476826,0.9976301789283752,0.2362108826637268,0.9683333039283752,Adam
0.0048958128318190575,0.9984114766120911,0.18595993518829346,0.9746875166893005,Adam
0.007092469371855259,0.9977083206176758,0.194418266415596,0.9748958349227905,Adam
0.003799156052991748,0.9987239837646484,0.19039390981197357,0.9737499952316284,Adam
0.0026354023721069098,0.9992708563804626,0.1822197437286377,0.9746875166893005,Adam
0.003286908380687237,0.9991145730018616,0.18975405395030975,0.9747916460037231,Adam
0.010679102502763271,0.9968489408493042,0.17262084782123566,0.9768750071525574,Adam
0.3318246006965637,0.9032291769981384,0.17338167130947113,0.9509375095367432,RMSProp
0.14978916943073273,0.9544791579246521,0.12710566818714142,0.9618750214576721,RMSProp
0.10292816162109375,0.9683333039283752,0.10851795226335526,0.96875,RMSProp
0.07780672609806061,0.9771875143051147,0.09941283613443375,0.9713541865348816,RMSProp
0.06225908175110817,0.9810937643051147,0.10099207609891891,0.9717708230018616,RMSProp
0.0498027428984642,0.9845052361488342,0.09652936458587646,0.9741666913032532,RMSProp
0.04035540670156479,0.9879947900772095,0.09460034221410751,0.9731249809265137,RMSProp
0.032816410064697266,0.9901822805404663,0.11368372291326523,0.9708333611488342,RMSProp
0.026084812358021736,0.9919010400772095,0.12126191705465317,0.9709374904632568,RMSProp
0.02229846641421318,0.9933072924613953,0.11997680366039276,0.9717708230018616,RMSProp
0.01854958012700081,0.9941145777702332,0.11876785010099411,0.9730208516120911,RMSProp
0.016718635335564613,0.9952083230018616,0.11510206758975983,0.973437488079071,RMSProp
0.01245223917067051,0.9959895610809326,0.11727987974882126,0.9770833253860474,RMSProp
0.010659391060471535,0.9969270825386047,0.13090558350086212,0.9742708206176758,RMSProp
0.009564748965203762,0.9968228936195374,0.13008716702461243,0.9753124713897705,RMSProp
0.00883952621370554,0.997473955154419,0.1393290013074875,0.9722916483879089,RMSProp
0.005975480657070875,0.99825519323349,0.1371624618768692,0.9755208492279053,RMSProp
0.004526018630713224,0.9984895586967468,0.13478174805641174,0.9759374856948853,RMSProp
0.004419684410095215,0.9988541603088379,0.16017620265483856,0.9729166626930237,RMSProp
0.0035803555510938168,0.9989843964576721,0.14606575667858124,0.9756249785423279,RMSProp
0.0028463234193623066,0.999036431312561,0.16658912599086761,0.9735416769981384,RMSProp
0.0034730196930468082,0.998828113079071,0.15736347436904907,0.9751041531562805,RMSProp
0.0025888411328196526,0.999036431312561,0.152675598859787,0.9754166603088379,RMSProp
0.001823224825784564,0.9995052218437195,0.1596035212278366,0.9755208492279053,RMSProp
0.001312999869696796,0.9996093511581421,0.16145499050617218,0.9762499928474426,RMSProp
0.0007487055845558643,0.9998177289962769,0.15985822677612305,0.9772916436195374,RMSProp
0.00016290630446746945,0.9999739527702332,0.17037691175937653,0.9765625,RMSProp
0.00018391277990303934,0.9999479055404663,0.166362464427948,0.9768750071525574,RMSProp
3.977174492320046e-05,1.0,0.16452327370643616,0.9766666889190674,RMSProp
4.195685687591322e-05,1.0,0.1638467162847519,0.9772916436195374,RMSProp
1.564821468491573e-05,1.0,0.16574323177337646,0.9778125286102295,RMSProp
1.1465297575341538e-05,1.0,0.16704027354717255,0.9775000214576721,RMSProp
1.0054066478915047e-05,1.0,0.16711828112602234,0.9775000214576721,RMSProp
9.086292266147211e-06,1.0,0.16823400557041168,0.9775000214576721,RMSProp
8.432571121375076e-06,1.0,0.16848592460155487,0.9777083396911621,RMSProp
7.896305760368705e-06,1.0,0.16931270062923431,0.9775000214576721,RMSProp
7.35621188141522e-06,1.0,0.16958735883235931,0.9776041507720947,RMSProp
6.952570402063429e-06,1.0,0.1701219528913498,0.9777083396911621,RMSProp
6.604953796340851e-06,1.0,0.17080259323120117,0.9776041507720947,RMSProp
6.36040067547583e-06,1.0,0.17118744552135468,0.9775000214576721,RMSProp
6.071081315894844e-06,1.0,0.17162075638771057,0.9778125286102295,RMSProp
5.805936780234333e-06,1.0,0.17188923060894012,0.9776041507720947,RMSProp
5.635161414829781e-06,1.0,0.17242631316184998,0.9777083396911621,RMSProp
5.403999239206314e-06,1.0,0.17267265915870667,0.9778125286102295,RMSProp
5.243547548161587e-06,1.0,0.17285029590129852,0.9777083396911621,RMSProp
5.056654572399566e-06,1.0,0.1733171045780182,0.9778125286102295,RMSProp
4.905886726191966e-06,1.0,0.17363418638706207,0.9778125286102295,RMSProp
4.756080670631491e-06,1.0,0.17382554709911346,0.9777083396911621,RMSProp
4.606637958204374e-06,1.0,0.1741424798965454,0.9777083396911621,RMSProp
4.483337761485018e-06,1.0,0.17471586167812347,0.9777083396911621,RMSProp
